import random
import numpy as np
import copy
import matplotlib.pyplot as plt

D_racks = np.array([
    [0,36.55,58.15,92.4,92.35,94.85,92.45,89.2,90.05,92.55,86.7,87.65,90.15,84.2,82.75,85.25,87.75,81.7,80.35,85.35,77.95,80.45,82.95,75.55,78.05,80.55,74.2,73.15,78.15,73.25,69.2,68.35,70.85,73.35],
    [36.55,0,24.55,58.8,58.75,61.25,58.85,56.7,56.45,58.95,54.2,54.05,56.55,51.7,49.15,51.65,54.15,49.2,46.75,51.75,44.35,46.85,49.35,41.95,44.45,46.95,41.7,39.55,44.55,39.65,36.7,34.75,37.25,39.75],
    [58.15,24.55,0,37.2,37.15,39.65,37.25,36.7,34.85,37.35,34.2,32.45,34.95,31.7,27.55,30.05,32.55,29.2,25.15,30.15,22.75,25.25,27.75,20.35,22.85,25.35,21.7,17.95,22.95,18.05,16.7,13.15,15.65,18.15],
    [92.4,58.8,37.2,0,6,8.5,9.125,15.5,10.65,13.15,18,12.6,15.1,20.5,12.2,14.7,17.2,23,18,23,20.4,22.9,25.4,22.8,25.3,27.8,30.5,25.2,30.2,30.1,35.5,30,32.5,35],
    [92.35,58.75,37.15,6,0,1.7,7.85,8.7,10.25,12.75,11.2,12.65,15.15,13.7,12.55,15.05,17.55,16.2,14.95,19.95,17.35,19.85,22.35,19.75,22.25,24.75,23.7,22.15,27.15,27.05,28.7,26.95,29.45,31.95],
    [94.85,61.25,39.65,8.5,1.7,0,10.35,6.2,12.75,10.25,8.7,15.15,12.65,11.2,15.05,17.55,15.05,13.7,17.45,17.45,19.85,22.35,19.85,22.25,24.75,22.25,21.2,24.65,24.65,29.55,26.2,29.45,31.95,29.45],
    [92.45,58.85,37.25,9.125,7.85,10.35,0,5.45,10.35,7.85,6.2,12.75,10.25,8.7,12.65,15.15,12.65,11.2,15.05,15.05,17.45,19.95,17.45,19.85,22.35,19.85,18.7,22.25,22.25,27.15,23.7,27.05,29.55,27.05],
    [89.2,56.7,36.7,15.5,8.7,6.2,5.45,0,6.2,3.7,1.7,8.7,6.2,4.2,13.7,11.2,8.7,6.7,16.2,11.2,18.7,16.2,13.7,21.2,18.7,16.2,14.2,23.7,18.7,23.7,19.2,28.7,26.2,23.7],
    [90.05,56.45,34.85,10.65,10.25,12.75,10.35,6.2,0,1.7,5.45,10.35,7.85,6.2,10.25,12.75,10.25,8.7,12.65,12.65,15.05,17.55,15.05,17.45,19.95,17.45,16.2,19.85,19.85,24.75,21.2,24.65,27.15,24.65],
    [92.55,58.95,37.35,13.15,12.75,10.25,7.85,3.7,1.7,0,2.95,7.85,5.35,3.7,12.75,10.25,7.75,6.2,15.15,10.15,17.55,15.05,12.55,19.95,17.45,14.95,13.7,22.35,17.35,22.25,18.7,27.15,24.65,22.15],
    [86.7,54.2,34.2,18,11.2,8.7,6.2,1.7,5.45,2.95,0,6.2,3.7,1.7,11.2,8.7,6.2,4.2,13.7,8.7,16.2,13.7,11.2,18.7,16.2,13.7,11.7,21.2,16.2,21.2,16.7,26.2,23.7,21.2],
    [87.65,54.05,32.45,12.6,12.65,15.15,12.75,8.7,10.35,7.85,6.2,0,1.7,5.45,7.85,10.35,7.85,6.2,10.25,10.25,12.65,15.15,12.65,15.05,17.55,15.05,13.7,17.45,17.45,22.35,18.7,22.25,24.75,22.25],
    [90.15,56.55,34.95,15.1,15.15,12.65,10.25,6.2,7.85,5.35,3.7,1.7,0,2.95,10.35,7.85,5.35,3.7,12.75,7.75,15.15,12.65,10.15,17.55,15.05,12.55,11.2,19.95,14.95,19.85,16.2,24.75,22.25,19.75],
    [84.2,51.7,31.7,20.5,13.7,11.2,8.7,4.2,6.2,3.7,1.7,5.45,2.95,0,8.7,6.2,3.7,1.7,11.2,6.2,13.7,11.2,8.7,16.2,13.7,11.2,9.2,18.7,13.7,18.7,14.2,23.7,21.2,18.7],
    [82.75,49.15,27.55,12.2,12.55,15.05,12.65,13.7,10.25,12.75,11.2,7.85,10.35,8.7,0,1.7,4.2,7.95,5.35,10.35,7.75,10.25,12.75,10.15,12.65,15.15,13.7,12.55,17.55,17.45,18.7,17.35,19.85,22.35],
    [85.25,51.65,30.05,14.7,15.05,17.55,15.15,11.2,12.75,10.25,8.7,10.35,7.85,6.2,1.7,0,1.7,5.45,7.85,7.85,10.25,12.75,10.25,12.65,15.15,12.65,11.2,15.05,15.05,19.95,16.2,19.85,22.35,19.85],
    [87.75,54.15,32.55,17.2,17.55,15.05,12.65,8.7,10.25,7.75,6.2,7.85,5.35,3.7,4.2,1.7,0,2.95,10.35,5.35,12.75,10.25,7.75,15.15,12.65,10.15,8.7,17.55,12.55,17.45,13.7,22.35,19.85,17.35],
    [81.7,49.2,29.2,23,16.2,13.7,11.2,6.7,8.7,6.2,4.2,6.2,3.7,1.7,7.95,5.45,2.95,0,8.7,3.7,11.2,8.7,6.2,13.7,11.2,8.7,6.7,16.2,11.2,16.2,11.7,21.2,18.7,16.2],
    [80.35,46.75,25.15,18,14.95,17.45,15.05,16.2,12.65,15.15,13.7,10.25,12.75,11.2,5.35,7.85,10.35,8.7,0,4.2,5.35,7.85,10.35,7.75,10.25,12.75,11.2,10.15,15.15,15.05,16.2,14.95,17.45,19.95],
    [85.35,51.75,30.15,23,19.95,17.45,15.05,11.2,12.65,10.15,8.7,10.25,7.75,6.2,10.35,7.85,5.35,3.7,4.2,0,10.35,7.85,5.35,12.75,10.25,7.75,6.2,15.15,10.15,15.05,11.2,19.95,17.45,14.95],
    [77.95,44.35,22.75,20.4,17.35,19.85,17.45,18.7,15.05,17.55,16.2,12.65,15.15,13.7,7.75,10.25,12.75,11.2,5.35,10.35,0,1.7,4.2,5.35,7.85,10.35,8.7,7.75,12.75,12.65,13.7,12.55,15.05,17.55],
    [80.45,46.85,25.25,22.9,19.85,22.35,19.95,16.2,17.55,15.05,13.7,15.15,12.65,11.2,10.25,12.75,10.25,8.7,7.85,7.85,1.7,0,1.7,7.85,10.35,7.85,6.2,10.25,10.25,15.15,11.2,15.05,17.55,15.05],
    [82.95,49.35,27.75,25.4,22.35,19.85,17.45,13.7,15.05,12.55,11.2,12.65,10.15,8.7,12.75,10.25,7.75,6.2,10.35,5.35,4.2,1.7,0,10.35,7.85,5.35,3.7,12.75,7.75,12.65,8.7,17.55,15.05,12.55],
    [75.55,41.95,20.35,22.8,19.75,22.25,19.85,21.2,17.45,19.95,18.7,15.05,17.55,16.2,10.15,12.65,15.15,13.7,7.75,12.75,5.35,7.85,10.35,0,1.7,4.2,7.95,5.35,10.35,10.25,11.2,10.15,12.65,15.15],
    [78.05,44.45,22.85,25.3,22.25,24.75,22.35,18.7,19.95,17.45,16.2,17.55,15.05,13.7,12.65,15.15,12.65,11.2,10.25,10.25,7.85,10.35,7.85,1.7,0,1.7,5.45,7.85,7.85,12.75,8.7,12.65,15.15,12.65],
    [80.55,46.95,25.35,27.8,24.75,22.25,19.85,16.2,17.45,14.95,13.7,15.05,12.55,11.2,15.15,12.65,10.15,8.7,12.75,7.75,10.35,7.85,5.35,4.2,1.7,0,2.95,10.35,5.35,10.25,6.2,15.15,12.65,10.15],
    [74.2,41.7,21.7,30.5,23.7,21.2,18.7,14.2,16.2,13.7,11.7,13.7,11.2,9.2,13.7,11.2,8.7,6.7,11.2,6.2,8.7,6.2,3.7,7.95,5.45,2.95,0,8.7,3.7,8.7,4.2,13.7,11.2,8.7],
    [73.15,39.55,17.95,25.2,22.15,24.65,22.25,23.7,19.85,22.35,21.2,17.45,19.95,18.7,12.55,15.05,17.55,16.2,10.15,15.15,7.75,10.25,12.75,5.35,7.85,10.35,8.7,0,4.2,4.1,8.7,7.75,10.25,12.75],
    [78.15,44.55,22.95,30.2,27.15,24.65,22.25,18.7,19.85,17.35,16.2,17.45,14.95,13.7,17.55,15.05,12.55,11.2,15.15,10.15,12.75,10.25,7.75,10.35,7.85,5.35,3.7,4.2,0,4.1,3.7,12.75,10.25,7.75],
    [73.25,39.65,18.05,30.1,27.05,29.55,27.15,23.7,24.75,22.25,21.2,22.35,19.85,18.7,17.45,19.95,17.45,16.2,15.05,15.05,12.65,15.15,12.65,10.25,12.75,10.25,8.7,4.1,4.1,0,5.45,7.85,10.35,7.85],
    [69.2,36.7,16.7,35.5,28.7,26.2,23.7,19.2,21.2,18.7,16.7,18.7,16.2,14.2,18.7,16.2,13.7,11.7,16.2,11.2,13.7,11.2,8.7,11.2,8.7,6.2,4.2,8.7,3.7,5.45,0,8.7,6.2,3.7],
    [68.35,34.75,13.15,30,26.95,29.45,27.05,28.7,24.65,27.15,26.2,22.25,24.75,23.7,17.35,19.85,22.35,21.2,14.95,19.95,12.55,15.05,17.55,10.15,12.65,15.15,13.7,7.75,12.75,7.85,8.7,0,1.7,4.2],
    [70.85,37.25,15.65,32.5,29.45,31.95,29.55,26.2,27.15,24.65,23.7,24.75,22.25,21.2,19.85,22.35,19.85,18.7,17.45,17.45,15.05,17.55,15.05,12.65,15.15,12.65,11.2,10.25,10.25,10.35,6.2,1.7,0,1.7],
    [73.35,39.75,18.15,35,31.95,29.45,27.05,23.7,24.65,22.15,21.2,22.25,19.75,18.7,22.35,19.85,17.35,16.2,19.95,14.95,17.55,15.05,12.55,15.15,12.65,10.15,8.7,12.75,7.75,7.85,3.7,4.2,1.7,0]
])

# Matriz D: supongamos 11 SKUs (1..11) y 3 pedidos (p=0,1,2). Ajusta según tu D real.
# Filas: SKU index starting in 1 (o 0 si prefieres). Aquí usaremos 1-based SKU numbers in slot_assignments.
D = np.array([
    [6,5,4,1,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], #Pedido 1
    [0,0,0,0,0,0,0,7,6,2,1,4,4,5,3,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,6,7,3,3,2,7,2,7,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,7,7,1,2,2,3,7,2,7,3,4],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,4,0,0,0,0,6,0,0,0,0,0,0],
    [0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,5,0,7,0,0,0,3],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,3,6,3,0,2,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,5,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1],
    [0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,5,4,0,7,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,1,0,1,3,6,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,5,0,7,0,4,6,0,0,0,0,1,0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3] #Pedido 15  # sku11 (si existe)
], dtype=int)

Sr = np.array([
[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,],
